area,col,degenerate.empty,dr.win_drop_digit,dr.win_drop_exact,dr.win_drop_vtrac,dr.win_exact,dr.win_family_exact,dr.win_family_vtrac,dr.win_final_value,dr.win_step_drop_exact,dr.win_step_drop_vtrac,dr.win_step_exact,dr.win_step_family_exact,dr.win_step_family_vtrac,dr.win_step_vtrac,dr.win_variant,dr.win_vtrac,dr.win_vtrac_local_index,draw,final.canon3,final.len_is1,final.len_is2,final.len_is3,final.value,final_3canon,method,method.agree_count,methods.core_agreement,methods.early_fraction,mode,mode.agree_core,mode.len_delta_abs,mode.only_one,mode.time_to3_delta_abs,perm.count,perm.density,post3_span,pre.core3_hint,pre.mirror_pair,pre.orig_unique,score,sec.consensus_any,sec.consensus_strong,sec.pairwise_jaccard,sec.time_to3_max,sec.time_to3_min,section,sequence.steps_kept,sequence.steps_total,set,set.linger,set.memory_strength,set.repeat_new_box,stability.order_cue,stability.survival_frac3,state,tail.exact_len3,tail.final_len,tail.final_unique,tail.unique2,tail.wobble,terminal.is_3value,terminal.len,terminal.len_is1,terminal.len_is2,terminal.len_is3,terminal.unique,terminal.unique_1,terminal.unique_2,time_to_3,time_to_3_fast,traj.early_terminal,traj.first3,traj.reduction_slope,traj.time_to_3,vtrac.hot_source,vtrac.set,vtrac.v_hot,xcol.agree_count
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,T,3,3,0.8333333333333334,combined,1,0,0,1,0.0,0.0,6.0,0,1,8,100.0,0,0,0.3333333333333333,3,3,Combined,8,10,Set1,1,1,1,0.3333333333333333,0.25,Delaware4,1,0,0,1,1,0,0,0,0,0,0,0,0,3,1,1,3,1.5714285714285714,3,derived_from_DR,,0.0,1
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,A,3,3,0.8333333333333334,own,1,0,0,1,0.0,0.0,4.0,0,1,7,100.0,0,0,0.3,4,2,Combined,7,7,Set1,0,0,0,0.25,0.42857142857142855,Delaware4,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,2,1.6666666666666667,2,derived_from_DR,,0.0,1
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,A,3,3,0.8333333333333334,combined,1,0,0,1,0.0,0.0,8.0,0,1,7,97.15873015873017,0,0,0.37222222222222223,4,3,Combined,10,12,Set1,0,0,0,0.25,0.42857142857142855,Delaware4,0,0,0,1,1,0,0,0,0,0,0,0,0,3,1,1,3,1.1111111111111112,3,derived_from_DR,,0.0,1
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,B,3,3,0.8333333333333334,own,1,0,0,1,0.0,0.0,4.0,0,1,7,100.0,0,0,0.39999999999999997,2,2,Combined,7,7,Set1,1,1,1,0.25,0.42857142857142855,Delaware4,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,2,1.6666666666666667,2,derived_from_DR,,0.0,1
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,B,3,3,0.8333333333333334,combined,1,0,0,1,0.0,0.0,3.0,0,1,7,100.0,0,0,0.47222222222222215,3,3,Combined,7,7,Set1,1,1,1,0.25,0.42857142857142855,Delaware4,1,0,0,1,0,0,0,0,0,0,0,0,0,3,1,1,3,1.6666666666666667,3,derived_from_DR,,0.0,1
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,C,3,3,0.8333333333333334,own,1,0,0,1,0.0,0.0,1.0,0,1,7,100.0,0,0,0.3333333333333333,2,2,Combined,4,4,Set1,1,1,1,0.5,0.2857142857142857,Delaware4,1,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,2,3.3333333333333335,2,derived_from_DR,,0.0,1
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,C,3,3,0.8333333333333334,combined,1,0,0,1,0.0,0.0,2.0,0,1,7,100.0,0,0,0.7777777777777777,3,2,Combined,6,6,Set1,1,1,1,0.5,0.2857142857142857,Delaware4,1,0,0,1,1,0,0,0,0,0,0,0,0,3,1,1,3,2.0,3,derived_from_DR,,0.0,1
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,D,3,3,0.8333333333333334,own,1,0,0,1,0.0,0.0,1.0,0,1,7,100.0,0,0,0.5555555555555555,2,2,Combined,4,4,Set1,1,1,1,0.5,0.2857142857142857,Delaware4,1,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,2,3.3333333333333335,2,derived_from_DR,,0.0,1
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,D,3,3,0.8333333333333334,combined,1,0,0,1,0.0,0.0,2.0,0,1,7,100.0,0,0,0.5555555555555555,3,3,Combined,6,6,Set1,1,1,1,0.5,0.2857142857142857,Delaware4,1,0,0,1,1,0,0,0,0,0,0,0,0,3,1,1,3,2.0,3,derived_from_DR,,0.0,1
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,E,3,3,0.8333333333333334,own,0,0,0,0,0.0,0.0,3.0,0,1,7,89.00000000000003,0,0,0.15,6,4,Combined,8,8,Set1,0,0,0,0.25,0.42857142857142855,Delaware4,1,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,4,1.4285714285714286,4,derived_from_DR,,0.0,1
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,E,3,3,0.8333333333333334,combined,0,0,0,0,0.0,0.0,7.0,0,1,7,100.0,0,0,0.5,4,3,Combined,10,12,Set1,1,1,1,0.2,0.42857142857142855,Delaware4,1,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,4,1.1111111111111112,4,derived_from_DR,,0.0,1
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,T,3,3,0.8333333333333334,own,1,0,0,1,0.0,0.0,3.0,0,1,7,100.0,0,0,0.3333333333333333,2,2,Combined,6,6,Set1,1,1,1,0.3333333333333333,0.2857142857142857,Delaware4,1,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,2,2.0,2,derived_from_DR,,0.0,1
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,T,3,3,0.8333333333333334,combined,1,0,0,1,0.0,0.0,6.0,0,1,7,100.0,0,0,0.7777777777777777,3,2,Combined,8,10,Set1,1,1,1,0.3333333333333333,0.2857142857142857,Delaware4,1,0,0,1,1,0,0,0,0,0,0,0,0,3,1,1,3,1.4285714285714286,3,derived_from_DR,,0.0,1
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,1,0,0,*,,A,3,3,0.8333333333333334,own,1,0,0,2,0.0,0.0,3.0,0,1,8,100.0,0,0,0.1111111111111111,4,3,Combined,7,29,Set1,0,0,0,0.3333333333333333,0.2857142857142857,Delaware4,1,1,1,1,1,1,1,1,0,0,1,1,0,3,1,1,3,1.5,3,derived_from_DR,,0.0,1
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,1,0,0,*,,A,4,4,0.5,combined,1,0,0,2,0.0,0.0,6.0,0,1,8,100.0,0,0,0.3333333333333333,5,3,Combined,10,57,Set1,0,0,0,0.3333333333333333,0.2857142857142857,Delaware4,1,1,1,1,1,1,1,1,0,0,1,1,0,5,0,0,5,1.0,5,derived_from_DR,,0.0,1
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,1,0,0,*,,B,3,3,0.8333333333333334,own,0,0,0,1,0.0,0.0,3.0,0,1,8,100.0,0,0,0.1111111111111111,4,2,Combined,7,29,Set1,0,0,0,0.3333333333333333,0.2857142857142857,Delaware4,1,1,1,1,0,1,1,1,0,0,1,1,0,3,1,1,3,1.5,3,derived_from_DR,,0.0,1
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,1,0,0,*,,B,4,4,0.5,combined,0,0,0,1,0.0,0.0,2.0,0,1,8,100.0,0,0,0.2222222222222222,4,3,Combined,7,57,Set1,0,0,0,0.3333333333333333,0.2857142857142857,Delaware4,1,1,1,1,0,1,1,1,0,0,1,1,0,4,0,0,4,1.5,4,derived_from_DR,,0.0,1
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,1,0,0,*,,C,3,3,0.8333333333333334,own,1,0,0,1,0.0,0.0,1.0,0,1,8,100.0,0,0,0.16666666666666666,2,2,Combined,4,29,Set1,0,0,0,0.5,0.2857142857142857,Delaware4,1,1,1,0,0,1,1,1,0,0,1,1,0,2,1,1,2,3.0,2,derived_from_DR,,0.0,1
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,1,0,0,*,,C,4,4,0.5,combined,1,0,0,1,0.0,0.0,2.0,0,1,8,100.0,0,0,0.16666666666666666,3,3,Combined,6,57,Set1,0,0,0,0.5,0.2857142857142857,Delaware4,1,1,1,0,1,1,1,1,0,0,1,1,0,3,1,1,3,1.8,3,derived_from_DR,,0.0,1
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,1,0,0,*,,D,3,3,0.8333333333333334,own,1,0,0,1,0.0,0.0,1.0,0,1,8,100.0,0,0,0.27777777777777773,2,2,Combined,4,29,Set1,0,0,0,0.5,0.2857142857142857,Delaware4,1,1,1,0,0,1,1,1,0,0,1,1,0,2,1,1,2,3.0,2,derived_from_DR,,0.0,1
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,1,0,0,*,,D,4,4,0.5,combined,1,0,0,1,0.0,0.0,2.0,0,1,8,100.0,0,0,0.27777777777777773,3,3,Combined,6,57,Set1,0,0,0,0.5,0.2857142857142857,Delaware4,1,1,1,0,1,1,1,1,0,0,1,1,0,3,1,1,3,1.8,3,derived_from_DR,,0.0,1
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,1,0,0,*,,E,3,3,0.8333333333333334,own,0,0,0,1,0.0,0.0,3.0,0,1,8,100.0,0,0,0.1111111111111111,6,4,Combined,8,29,Set1,0,0,0,0.3333333333333333,0.2857142857142857,Delaware4,1,1,1,1,1,1,1,1,0,0,1,1,0,4,0,0,4,1.2857142857142858,4,derived_from_DR,,0.0,1
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,1,0,0,*,,E,4,4,0.5,combined,0,0,0,1,0.0,0.0,6.0,0,1,8,100.0,0,0,0.1111111111111111,5,3,Combined,9,57,Set1,0,0,0,0.3333333333333333,0.2857142857142857,Delaware4,1,1,1,1,0,1,1,1,0,0,1,1,0,5,0,0,5,1.125,5,derived_from_DR,,0.0,1
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,1,0,0,*,,T,3,3,0.8333333333333334,own,1,0,0,1,0.0,0.0,3.0,0,1,8,100.0,0,0,0.16666666666666666,2,2,Combined,6,29,Set1,0,0,0,0.3333333333333333,0.2857142857142857,Delaware4,1,1,1,1,0,1,1,1,0,0,1,1,0,2,1,1,2,1.8,2,derived_from_DR,,0.0,1
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,1,0,0,*,,T,4,4,0.5,combined,1,0,0,1,0.0,0.0,6.0,0,1,8,100.0,0,0,0.16666666666666666,3,3,Combined,8,57,Set1,0,0,0,0.3333333333333333,0.2857142857142857,Delaware4,1,1,1,1,1,1,1,1,0,0,1,1,0,3,1,1,3,1.2857142857142858,3,derived_from_DR,,0.0,1
LS2,3,1,,0,1,0,0,0,,-1,0,-1,-1,-1,0,Midday,1,-1,Draw4,,0,0,0,,,A,2,2,1.0,own,0,0,0,0,0.0,0.0,4.0,0,1,7,100.0,0,0,0.13333333333333333,2,2,Midday,6,7,Set1,1,0,0,0.3333333333333333,0.42857142857142855,Delaware4,1,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,2,2.0,2,derived_from_DR,,0.0,0
LS2,3,1,,0,1,0,0,0,,-1,0,-1,-1,-1,0,Midday,1,-1,Draw4,,0,0,0,,,A,2,2,1.0,combined,0,0,0,0,0.0,0.0,8.0,0,1,7,100.0,0,0,0.20000000000000004,3,2,Midday,6,11,Set1,1,0,0,0.3333333333333333,0.42857142857142855,Delaware4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,2.0,2,derived_from_DR,,0.0,0
LS2,3,1,,0,1,0,0,0,,-1,0,-1,-1,-1,0,Midday,1,-1,Draw4,,0,0,0,,,B,2,2,1.0,own,0,0,0,0,0.0,0.0,4.0,0,1,7,100.0,0,0,0.1111111111111111,2,2,Midday,5,7,Set1,1,0,0,0.5,0.2857142857142857,Delaware4,1,0,0,1,1,0,0,0,0,0,0,0,0,2,1,1,2,2.5,2,derived_from_DR,,0.0,0
LS2,3,1,,0,1,0,0,0,,-1,0,-1,-1,-1,0,Midday,1,-1,Draw4,,0,0,0,,,B,2,2,1.0,combined,0,0,0,0,0.0,0.0,4.0,0,1,7,100.0,0,0,0.2333333333333333,3,2,Midday,6,7,Set1,1,0,0,0.3333333333333333,0.42857142857142855,Delaware4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,2.0,2,derived_from_DR,,0.0,0
LS2,3,1,,0,1,0,0,0,,-1,0,-1,-1,-1,0,Midday,1,-1,Draw4,,0,0,0,,,C,2,2,1.0,own,0,0,0,0,0.0,0.0,3.0,0,1,7,100.0,0,0,0.0,2,2,Midday,3,3,Set1,0,0,0,1.0,0.0,Delaware4,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,1,2,5.0,-1,derived_from_DR,,0.0,0
LS2,3,1,,0,1,0,0,0,,-1,0,-1,-1,-1,0,Midday,1,-1,Draw4,,0,0,0,,,C,2,2,1.0,combined,0,0,0,0,0.0,0.0,1.0,0,1,7,100.0,0,0,0.25,3,2,Midday,4,4,Set1,1,0,0,0.5,0.2857142857142857,Delaware4,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,2,3.3333333333333335,2,derived_from_DR,,0.0,0
LS2,3,1,,0,1,0,0,0,,-1,0,-1,-1,-1,0,Midday,1,-1,Draw4,,0,0,0,,,D,2,2,1.0,own,0,0,0,0,0.0,0.0,4.0,0,1,7,98.07142857142853,0,0,0.0,2,2,Midday,5,7,Set1,1,0,0,0.5,0.14285714285714285,Delaware4,0,0,0,0,1,0,0,0,0,0,0,0,0,2,1,1,2,2.5,2,derived_from_DR,,0.0,0
LS2,3,1,,0,1,0,0,0,,-1,0,-1,-1,-1,0,Midday,1,-1,Draw4,,0,0,0,,,D,2,2,1.0,combined,0,0,0,0,0.0,0.0,1.0,0,1,7,100.0,0,0,0.17777777777777778,3,2,Midday,4,4,Set1,1,0,0,0.5,0.42857142857142855,Delaware4,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,3.3333333333333335,2,derived_from_DR,,0.0,0
LS2,3,1,,0,1,0,0,0,,-1,0,-1,-1,-1,0,Midday,1,-1,Draw4,,0,0,0,,,E,2,2,1.0,own,0,0,0,1,0.0,0.0,11.0,0,1,7,92.13095238095235,0,0,0.2333333333333333,3,2,Midday,11,14,Set1,1,0,0,0.25,0.42857142857142855,Delaware4,0,0,0,1,3,0,0,0,0,0,0,0,0,2,1,1,2,1.0,2,derived_from_DR,,0.0,0
LS2,3,1,,0,1,0,0,0,,-1,0,-1,-1,-1,0,Midday,1,-1,Draw4,,0,0,0,,,E,2,2,1.0,combined,0,0,0,1,0.0,0.0,8.0,0,1,7,100.0,0,0,0.2333333333333333,3,3,Midday,10,12,Set1,1,0,0,0.25,0.42857142857142855,Delaware4,1,0,0,1,1,0,0,0,0,0,0,0,0,3,1,1,3,1.1111111111111112,3,derived_from_DR,,0.0,0
LS2,3,1,,0,1,0,0,0,,-1,0,-1,-1,-1,0,Midday,1,-1,Draw4,,0,0,0,,,T,2,2,1.0,own,0,0,0,0,0.0,0.0,4.0,0,1,7,100.0,0,0,0.1111111111111111,2,2,Midday,5,7,Set1,1,0,0,0.5,0.2857142857142857,Delaware4,1,0,0,1,1,0,0,0,0,0,0,0,0,2,1,1,2,2.5,2,derived_from_DR,,0.0,0
LS2,3,1,,0,1,0,0,0,,-1,0,-1,-1,-1,0,Midday,1,-1,Draw4,,0,0,0,,,T,2,2,1.0,combined,0,0,0,0,0.0,0.0,8.0,0,1,7,100.0,0,0,0.27777777777777773,3,2,Midday,6,11,Set1,1,0,0,0.3333333333333333,0.2857142857142857,Delaware4,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,2,2.0,2,derived_from_DR,,0.0,0
LS2,1,1,,0,1,0,0,0,*,-1,2,-1,-1,-1,0,Midday,1,-1,Draw6,,1,0,0,*,,A,3,3,0.6666666666666666,own,0,0,0,1,0.0,0.0,2.0,0,1,8,100.0,0,0,0.3333333333333333,4,3,Midday,7,29,Set1,1,0,0,0.5,0.2857142857142857,Delaware4,1,1,1,0,1,1,1,1,0,0,1,1,0,4,0,0,4,1.6666666666666667,4,derived_from_DR,,0.0,0
LS2,1,1,,0,0,0,0,0,*,-1,-1,-1,-1,-1,0,Midday,1,-1,Draw6,,1,0,0,*,,A,2,2,1.0,combined,0,0,0,1,0.0,0.0,7.0,0,1,8,100.0,0,0,0.3333333333333333,7,3,Midday,10,57,Set1,1,0,0,0.3333333333333333,0.2857142857142857,Delaware4,0,1,1,1,3,1,1,1,0,0,1,1,0,3,1,1,3,1.1111111111111112,3,derived_from_DR,,0.0,0
LS2,1,1,,0,0,0,0,0,*,-1,-1,-1,-1,-1,0,Midday,1,-1,Draw6,,1,0,0,*,,B,3,3,0.6666666666666666,own,0,0,0,1,0.0,0.0,4.0,0,1,8,100.0,0,0,0.3333333333333333,3,2,Midday,5,29,Set1,1,0,0,0.5,0.2857142857142857,Delaware4,1,1,1,0,1,1,1,1,0,0,1,1,0,2,1,1,2,2.5,2,derived_from_DR,,0.0,0
LS2,1,1,,0,0,0,0,0,*,-1,-1,-1,-1,-1,0,Midday,1,-1,Draw6,,1,0,0,*,,B,2,2,1.0,combined,0,0,0,1,0.0,0.0,3.0,0,1,8,100.0,0,0,0.4444444444444444,4,3,Midday,6,57,Set1,1,0,0,0.5,0.14285714285714285,Delaware4,0,1,1,1,1,1,1,1,0,0,1,1,0,3,1,1,3,2.0,3,derived_from_DR,,0.0,0
LS2,1,1,,0,0,0,0,0,*,-1,-1,-1,-1,-1,0,Midday,1,-1,Draw6,,1,0,0,*,,C,3,3,0.6666666666666666,own,0,0,0,0,0.0,0.0,0.0,0,1,8,100.0,0,0,0.16666666666666666,2,2,Midday,3,29,Set1,1,0,0,1.0,0.0,Delaware4,0,1,1,0,0,1,1,1,0,0,1,1,0,2,1,1,2,5.0,2,derived_from_DR,,0.0,0
LS2,1,1,,0,0,0,0,0,*,-1,-1,-1,-1,-1,0,Midday,1,-1,Draw6,,1,0,0,*,,C,2,2,1.0,combined,0,0,0,0,0.0,0.0,1.0,0,1,8,100.0,0,0,0.6666666666666666,3,2,Midday,4,57,Set1,1,0,0,0.5,0.2857142857142857,Delaware4,1,1,1,0,0,1,1,1,0,0,1,1,0,2,1,1,2,3.3333333333333335,2,derived_from_DR,,0.0,0
LS2,1,1,,0,0,0,0,0,*,-1,-1,-1,-1,-1,0,Midday,1,-1,Draw6,,1,0,0,*,,D,3,3,0.6666666666666666,own,1,0,0,1,0.0,0.0,0.0,0,1,8,100.0,0,0,0.16666666666666666,2,2,Midday,3,29,Set1,1,0,0,1.0,0.0,Delaware4,0,1,1,0,0,1,1,1,0,0,1,1,0,2,1,1,2,5.0,2,derived_from_DR,,0.0,0
LS2,1,1,,0,0,0,0,0,*,-1,-1,-1,-1,-1,0,Midday,1,-1,Draw6,,1,0,0,*,,D,2,2,1.0,combined,1,0,0,1,0.0,0.0,0.0,0,1,8,100.0,0,0,0.16666666666666666,3,3,Midday,4,57,Set1,1,0,0,1.0,0.0,Delaware4,0,1,1,0,0,1,1,1,0,0,1,1,0,3,1,1,3,3.3333333333333335,3,derived_from_DR,,0.0,0
LS2,1,1,,0,0,0,0,0,*,-1,-1,-1,-1,-1,0,Midday,1,-1,Draw6,,1,0,0,*,,E,3,3,0.6666666666666666,own,0,0,0,3,0.0,0.0,3.0,0,1,8,100.0,0,0,0.3333333333333333,6,4,Midday,9,29,Set1,1,0,0,0.5,0.14285714285714285,Delaware4,0,1,1,1,1,1,1,1,0,0,1,1,0,6,0,0,6,1.25,6,derived_from_DR,,0.0,0
LS2,1,1,,0,0,0,0,0,*,-1,-1,-1,-1,-1,0,Midday,1,-1,Draw6,,1,0,0,*,,E,2,2,1.0,combined,0,0,0,3,0.0,0.0,5.0,0,1,8,100.0,0,0,0.2222222222222222,5,3,Midday,8,57,Set1,1,0,0,0.3333333333333333,0.2857142857142857,Delaware4,1,1,1,1,1,1,1,1,0,0,1,1,0,3,1,1,3,1.4285714285714286,3,derived_from_DR,,0.0,0
LS2,1,1,,0,0,0,0,0,*,-1,-1,-1,-1,-1,0,Midday,1,-1,Draw6,,1,0,0,*,,T,3,3,0.6666666666666666,own,0,0,0,0,0.0,0.0,4.0,0,1,8,100.0,0,0,0.3333333333333333,2,2,Midday,5,29,Set1,1,0,0,0.5,0.2857142857142857,Delaware4,1,1,1,0,1,1,1,1,0,0,1,1,0,2,1,1,2,2.5,2,derived_from_DR,,0.0,0
LS2,1,1,,0,0,0,0,0,*,-1,-1,-1,-1,-1,0,Midday,1,-1,Draw6,,1,0,0,*,,T,2,2,1.0,combined,0,0,0,0,0.0,0.0,8.0,0,1,8,100.0,0,0,0.5555555555555555,3,2,Midday,6,57,Set1,1,0,0,0.3333333333333333,0.2857142857142857,Delaware4,1,1,1,1,0,1,1,1,0,0,1,1,0,2,1,1,2,2.0,2,derived_from_DR,,0.0,0
LS2,3,0,,0,1,0,0,0,3,-1,0,-1,-1,-1,0,Combined,1,-1,Draw4,3,1,0,0,3,3,A,2,2,1.0,own,1,1,0,1,1.0,0.5,2.0,0,1,7,100.0,0,0,0.13333333333333333,2,2,Evening,5,29,Set1,1,0,0,0.3333333333333333,0.42857142857142855,Delaware4,1,1,1,1,0,1,1,1,0,0,1,1,0,2,1,1,2,2.25,2,derived_from_DR,4,1.0,0
LS2,3,1,,0,1,0,0,0,,-1,0,-1,-1,-1,0,Combined,1,-1,Draw4,,0,0,0,,,A,4,4,1.0,combined,1,1,0,1,0.0,0.0,7.0,0,1,7,100.0,0,0,0.20000000000000004,3,2,Evening,9,11,Set1,1,0,0,0.25,0.42857142857142855,Delaware4,1,0,0,1,0,0,0,0,0,0,0,0,0,3,1,1,3,1.25,3,derived_from_DR,,0.0,0
LS2,3,1,,0,1,0,0,0,,-1,0,-1,-1,-1,0,Combined,1,-1,Draw4,,0,0,0,,,B,2,2,1.0,own,0,0,0,0,0.0,0.0,7.0,0,1,7,100.0,0,0,0.1111111111111111,2,2,Evening,6,10,Set1,1,0,0,0.3333333333333333,0.2857142857142857,Delaware4,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,2,2.0,2,derived_from_DR,,0.0,0
LS2,3,1,,0,1,0,0,0,,-1,0,-1,-1,-1,0,Combined,1,-1,Draw4,,0,0,0,,,B,4,4,1.0,combined,0,0,0,0,0.0,0.0,6.0,0,1,7,100.0,0,0,0.2333333333333333,3,2,Evening,7,9,Set1,1,0,0,0.25,0.42857142857142855,Delaware4,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,2,1.6666666666666667,2,derived_from_DR,,0.0,0
LS2,3,1,,0,1,0,0,0,,-1,0,-1,-1,-1,0,Combined,1,-1,Draw4,,0,0,0,,,C,2,2,1.0,own,0,0,0,0,0.0,0.0,1.0,0,1,7,100.0,0,0,0.0,2,2,Evening,4,4,Set1,1,0,0,0.5,0.14285714285714285,Delaware4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,3.3333333333333335,2,derived_from_DR,,0.0,0
LS2,3,1,,0,1,0,0,0,,-1,0,-1,-1,-1,0,Combined,1,-1,Draw4,,0,0,0,,,C,4,4,1.0,combined,0,0,0,0,0.0,0.0,2.0,0,1,7,100.0,0,0,0.25,3,2,Evening,5,5,Set1,1,0,0,0.3333333333333333,0.42857142857142855,Delaware4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,2.5,2,derived_from_DR,,0.0,0
LS2,3,1,,0,1,0,0,0,,-1,0,-1,-1,-1,0,Combined,1,-1,Draw4,,0,0,0,,,D,2,2,1.0,own,0,0,0,0,0.0,0.0,1.0,0,1,7,100.0,0,0,0.0,2,2,Evening,4,4,Set1,1,0,0,0.5,0.14285714285714285,Delaware4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,3.3333333333333335,2,derived_from_DR,,0.0,0
LS2,3,1,,0,1,0,0,0,,-1,0,-1,-1,-1,0,Combined,1,-1,Draw4,,0,0,0,,,D,4,4,1.0,combined,0,0,0,0,0.0,0.0,2.0,0,1,7,100.0,0,0,0.17777777777777778,3,2,Evening,5,5,Set1,1,0,0,0.3333333333333333,0.42857142857142855,Delaware4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,2.5,2,derived_from_DR,,0.0,0
LS2,3,1,,0,1,0,0,0,,-1,0,-1,-1,-1,0,Combined,1,-1,Draw4,,0,0,0,,,E,2,2,1.0,own,0,0,0,0,0.0,0.0,12.0,0,1,7,100.0,0,0,0.2333333333333333,3,2,Evening,9,16,Set1,1,0,0,0.25,0.42857142857142855,Delaware4,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,3,1.25,3,derived_from_DR,,0.0,0
LS2,3,1,,0,1,0,0,0,,-1,0,-1,-1,-1,0,Combined,1,-1,Draw4,,0,0,0,,,E,4,4,1.0,combined,0,0,0,0,0.0,0.0,7.0,0,1,7,100.0,0,0,0.2333333333333333,3,3,Evening,9,11,Set1,1,0,0,0.25,0.42857142857142855,Delaware4,1,0,0,1,0,0,0,0,0,0,0,0,0,3,1,1,3,1.25,3,derived_from_DR,,0.0,0
LS2,3,0,,0,1,0,0,0,3,-1,0,-1,-1,-1,0,Combined,1,-1,Draw4,3,1,0,0,3,3,T,2,2,1.0,own,0,1,0,0,1.0,0.5,1.0,0,1,7,100.0,0,0,0.1111111111111111,2,2,Evening,4,29,Set1,1,0,0,0.5,0.2857142857142857,Delaware4,0,1,1,1,0,1,1,1,0,0,1,1,0,2,1,1,2,3.0,2,derived_from_DR,4,1.0,0
LS2,3,1,,0,1,0,0,0,,-1,0,-1,-1,-1,0,Combined,1,-1,Draw4,,0,0,0,,,T,4,4,1.0,combined,0,1,0,0,0.0,0.0,8.0,0,1,7,100.0,0,0,0.27777777777777773,3,2,Evening,7,11,Set1,1,0,0,0.25,0.42857142857142855,Delaware4,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,2,1.6666666666666667,2,derived_from_DR,,0.0,0
