area,col,degenerate.empty,dr.win_drop_digit,dr.win_drop_exact,dr.win_drop_vtrac,dr.win_exact,dr.win_family_exact,dr.win_family_vtrac,dr.win_final_value,dr.win_step_drop_exact,dr.win_step_drop_vtrac,dr.win_step_exact,dr.win_step_family_exact,dr.win_step_family_vtrac,dr.win_step_vtrac,dr.win_variant,dr.win_vtrac,dr.win_vtrac_local_index,draw,final.canon3,final.len_is1,final.len_is2,final.len_is3,final.value,final_3canon,method,method.agree_count,methods.core_agreement,methods.early_fraction,mode,mode.agree_core,mode.len_delta_abs,mode.only_one,mode.time_to3_delta_abs,perm.count,perm.density,post3_span,pre.core3_hint,pre.mirror_pair,pre.orig_unique,score,sec.consensus_any,sec.consensus_strong,sec.pairwise_jaccard,sec.time_to3_max,sec.time_to3_min,section,sequence.steps_kept,sequence.steps_total,set,set.linger,set.memory_strength,set.repeat_new_box,stability.order_cue,stability.survival_frac3,state,tail.exact_len3,tail.final_len,tail.final_unique,tail.unique2,tail.wobble,terminal.is_3value,terminal.len,terminal.len_is1,terminal.len_is2,terminal.len_is3,terminal.unique,terminal.unique_1,terminal.unique_2,time_to_3,time_to_3_fast,traj.early_terminal,traj.first3,traj.reduction_slope,traj.time_to_3,vtrac.hot_source,vtrac.set,vtrac.v_hot,xcol.agree_count
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,E,3,3,1.0,combined,0,0,0,0,0.0,0.0,3.0,0,1,7,93.22619047619048,0,0,0.16666666666666666,5,3,Combined,7,7,Set1,0,0,0,0.25,0.2857142857142857,Delaware4,0,0,0,1,0,0,0,0,0,0,0,0,0,3,1,1,3,2.0,3,derived_from_DR,,0.0,0
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,T,3,3,1.0,own,1,0,0,1,0.0,0.0,4.0,0,1,7,100.0,0,0,0.08333333333333333,2,2,Combined,6,7,Set1,0,0,0,0.3333333333333333,0.2857142857142857,Delaware4,1,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,2,2.4,2,derived_from_DR,,0.0,0
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,T,3,3,1.0,combined,1,0,0,1,0.0,0.0,8.0,0,1,7,100.0,0,0,0.5555555555555555,3,2,Combined,8,12,Set1,0,0,0,0.3333333333333333,0.2857142857142857,Delaware4,1,0,0,1,1,0,0,0,0,0,0,0,0,3,1,1,3,1.7142857142857142,3,derived_from_DR,,0.0,0
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,A,5,5,1.0,own,1,0,0,0,0.0,0.0,2.0,0,1,6,100.0,0,0,0.06666666666666667,3,1,Combined,4,4,Set1,0,0,0,0.3333333333333333,0.5,Delaware4,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,3.6666666666666665,1,derived_from_DR,,0.0,0
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,A,6,6,1.0,combined,1,0,0,0,0.0,0.0,4.0,0,1,6,100.0,0,0,0.2222222222222222,3,1,Combined,6,6,Set1,0,0,0,0.3333333333333333,0.5,Delaware4,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,2.2,1,derived_from_DR,,0.0,0
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,B,5,5,1.0,own,1,0,0,0,0.0,0.0,2.0,0,1,6,100.0,0,0,0.06666666666666667,3,1,Combined,4,4,Set1,0,0,0,0.3333333333333333,0.5,Delaware4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,3.6666666666666665,1,derived_from_DR,,0.0,0
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,B,6,6,1.0,combined,1,0,0,0,0.0,0.0,4.0,0,1,6,100.0,0,0,0.37222222222222223,2,1,Combined,6,6,Set1,0,0,0,0.3333333333333333,0.5,Delaware4,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,2.2,1,derived_from_DR,,0.0,0
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,C,5,5,1.0,own,1,0,0,0,0.0,0.0,2.0,0,1,6,100.0,0,0,0.0,2,1,Combined,4,4,Set1,0,0,0,0.3333333333333333,0.5,Delaware4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,3.6666666666666665,1,derived_from_DR,,0.0,0
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,C,6,6,1.0,combined,1,0,0,0,0.0,0.0,4.0,0,1,6,100.0,0,0,0.5,2,1,Combined,6,6,Set1,0,0,0,0.3333333333333333,0.5,Delaware4,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,2.2,1,derived_from_DR,,0.0,0
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,D,5,5,1.0,own,1,0,0,0,0.0,0.0,2.0,0,1,6,100.0,0,0,0.06666666666666667,2,1,Combined,4,4,Set1,0,0,0,0.3333333333333333,0.5,Delaware4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,3.6666666666666665,1,derived_from_DR,,0.0,0
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,D,6,6,1.0,combined,1,0,0,0,0.0,0.0,4.0,0,1,6,100.0,0,0,0.37222222222222223,2,1,Combined,6,6,Set1,0,0,0,0.3333333333333333,0.5,Delaware4,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,2.2,1,derived_from_DR,,0.0,0
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,E,5,5,1.0,own,0,0,0,1,0.0,0.0,1.0,0,1,6,100.0,0,0,0.06666666666666667,5,3,Combined,5,5,Set1,0,0,0,0.5,0.5,Delaware4,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,3,2.75,3,derived_from_DR,,0.0,1
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,E,6,6,1.0,combined,0,0,0,1,0.0,0.0,4.0,0,1,6,100.0,0,0,0.13333333333333333,4,2,Combined,7,7,Set1,0,0,0,0.2,0.5,Delaware4,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,2,1.8333333333333333,2,derived_from_DR,,0.0,0
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,T,5,5,1.0,own,1,0,0,0,0.0,0.0,2.0,0,1,6,100.0,0,0,0.0,2,1,Combined,4,4,Set1,0,0,0,0.3333333333333333,0.5,Delaware4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,3.6666666666666665,1,derived_from_DR,,0.0,0
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,T,6,6,1.0,combined,1,0,0,0,0.0,0.0,4.0,0,1,6,100.0,0,0,0.5,2,1,Combined,6,6,Set1,0,0,0,0.3333333333333333,0.5,Delaware4,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,2.2,1,derived_from_DR,,0.0,0
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,1,0,0,*,,A,4,4,1.0,own,1,0,0,1,0.0,0.0,1.0,0,1,7,100.0,0,0,0.0,4,2,Combined,4,29,Set1,0,0,0,0.5,0.3333333333333333,Delaware4,0,1,1,0,0,1,1,1,0,0,1,1,0,2,1,1,2,3.0,2,derived_from_DR,,0.0,0
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,1,0,0,*,,A,4,4,1.0,combined,1,0,0,1,0.0,0.0,2.0,0,1,7,100.0,0,0,0.0,5,3,Combined,6,57,Set1,0,0,0,0.5,0.3333333333333333,Delaware4,0,1,1,0,1,1,1,1,0,0,1,1,0,3,1,1,3,1.8,3,derived_from_DR,,0.0,0
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,1,0,0,*,,B,4,4,1.0,own,1,0,0,1,0.0,0.0,1.0,0,1,7,100.0,0,0,0.0,4,2,Combined,4,29,Set1,0,0,0,0.5,0.16666666666666666,Delaware4,0,1,1,1,0,1,1,1,0,0,1,1,0,2,1,1,2,3.0,2,derived_from_DR,,0.0,0
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,1,0,0,*,,B,4,4,1.0,combined,1,0,0,1,0.0,0.0,2.0,0,1,7,100.0,0,0,0.4444444444444444,3,2,Combined,6,57,Set1,0,0,0,0.5,0.16666666666666666,Delaware4,0,1,1,1,1,1,1,1,0,0,1,1,0,3,1,1,3,1.8,3,derived_from_DR,,0.0,0
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,1,0,0,*,,C,4,4,1.0,own,1,0,0,1,0.0,0.0,1.0,0,1,7,100.0,0,0,0.0,2,2,Combined,4,29,Set1,0,0,0,0.5,0.16666666666666666,Delaware4,0,1,1,1,0,1,1,1,0,0,1,1,0,2,1,1,2,3.0,2,derived_from_DR,,0.0,0
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,1,0,0,*,,C,4,4,1.0,combined,1,0,0,1,0.0,0.0,2.0,0,1,7,100.0,0,0,0.6666666666666666,3,2,Combined,6,57,Set1,0,0,0,0.5,0.16666666666666666,Delaware4,0,1,1,1,1,1,1,1,0,0,1,1,0,3,1,1,3,1.8,3,derived_from_DR,,0.0,0
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,1,0,0,*,,D,4,4,1.0,own,1,0,0,1,0.0,0.0,1.0,0,1,7,100.0,0,0,0.0,4,2,Combined,4,29,Set1,0,0,0,0.5,0.16666666666666666,Delaware4,0,1,1,1,0,1,1,1,0,0,1,1,0,2,1,1,2,3.0,2,derived_from_DR,,0.0,0
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,1,0,0,*,,D,4,4,1.0,combined,1,0,0,1,0.0,0.0,2.0,0,1,7,100.0,0,0,0.3333333333333333,3,2,Combined,6,57,Set1,0,0,0,0.5,0.16666666666666666,Delaware4,0,1,1,1,1,1,1,1,0,0,1,1,0,3,1,1,3,1.8,3,derived_from_DR,,0.0,0
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,1,0,0,*,,E,4,4,1.0,own,0,0,0,0,0.0,0.0,1.0,0,1,7,100.0,0,0,0.0,9,3,Combined,5,29,Set1,0,0,0,0.5,0.16666666666666666,Delaware4,0,1,1,1,0,1,1,1,0,0,1,1,0,3,1,1,3,2.25,3,derived_from_DR,,0.0,1
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,1,0,0,*,,E,4,4,1.0,combined,0,0,0,0,0.0,0.0,2.0,0,1,7,100.0,0,0,0.0,4,3,Combined,6,57,Set1,0,0,0,0.3333333333333333,0.3333333333333333,Delaware4,0,1,1,1,0,1,1,1,0,0,1,1,0,3,1,1,3,1.8,3,derived_from_DR,,0.0,0
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,1,0,0,*,,T,4,4,1.0,own,1,0,0,1,0.0,0.0,1.0,0,1,7,100.0,0,0,0.0,2,2,Combined,4,29,Set1,0,0,0,0.5,0.16666666666666666,Delaware4,0,1,1,1,0,1,1,1,0,0,1,1,0,2,1,1,2,3.0,2,derived_from_DR,,0.0,0
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,1,0,0,*,,T,4,4,1.0,combined,1,0,0,1,0.0,0.0,2.0,0,1,7,100.0,0,0,0.6666666666666666,3,2,Combined,6,57,Set1,0,0,0,0.5,0.16666666666666666,Delaware4,0,1,1,1,1,1,1,1,0,0,1,1,0,3,1,1,3,1.8,3,derived_from_DR,,0.0,0
LS2,3,0,,0,1,0,0,0,66,-1,1,-1,-1,-1,-1,Midday,0,-1,Draw4,66,0,1,0,66,66,A,2,2,1.0,own,0,2,0,1,1.0,0.5,2.0,0,1,7,100.0,0,0,0.06666666666666667,3,2,Midday,6,29,Set1,1,0,0,0.5,0.2857142857142857,Delaware4,1,2,1,1,1,1,2,0,1,0,1,1,0,3,1,1,3,1.6,3,derived_from_DR,2,1.0,0
LS2,3,1,,0,1,0,0,0,,-1,1,-1,-1,-1,-1,Midday,0,-1,Draw4,,0,0,0,,,A,3,3,1.0,combined,0,2,0,1,0.0,0.0,3.0,0,1,7,100.0,0,0,0.3,3,2,Midday,6,6,Set1,1,0,0,0.3333333333333333,0.42857142857142855,Delaware4,1,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,2,2.0,2,derived_from_DR,,0.0,0
LS2,3,1,,0,1,0,0,0,,-1,1,-1,-1,-1,-1,Midday,0,-1,Draw4,,0,0,0,,,B,2,2,1.0,own,0,0,0,1,0.0,0.0,4.0,0,1,7,87.6785714285714,0,0,0.08333333333333333,3,2,Midday,8,8,Set1,1,0,0,0.3333333333333333,0.2857142857142857,Delaware4,1,0,0,1,1,0,0,0,0,0,0,0,0,3,1,1,3,1.4285714285714286,3,derived_from_DR,,0.0,0
LS2,3,1,,0,1,0,0,0,,-1,1,-1,-1,-1,-1,Midday,0,-1,Draw4,,0,0,0,,,B,3,3,1.0,combined,0,0,0,1,0.0,0.0,3.0,0,1,7,100.0,0,0,0.25,3,2,Midday,6,6,Set1,1,0,0,0.25,0.42857142857142855,Delaware4,1,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,2,2.0,2,derived_from_DR,,0.0,0
LS2,3,1,,0,1,0,0,0,,-1,1,-1,-1,-1,-1,Midday,0,-1,Draw4,,0,0,0,,,C,2,2,1.0,own,0,0,0,0,0.0,0.0,1.0,0,1,7,90.14285714285712,0,0,0.0,2,2,Midday,4,4,Set1,1,0,0,0.5,0.2857142857142857,Delaware4,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,2,3.3333333333333335,2,derived_from_DR,,0.0,0
LS2,3,1,,0,1,0,0,0,,-1,1,-1,-1,-1,-1,Midday,0,-1,Draw4,,0,0,0,,,C,3,3,1.0,combined,0,0,0,0,0.0,0.0,1.0,0,1,7,100.0,0,0,0.5,3,2,Midday,4,4,Set1,1,0,0,0.5,0.2857142857142857,Delaware4,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,2,3.3333333333333335,2,derived_from_DR,,0.0,0
LS2,3,1,,0,1,0,0,0,,-1,1,-1,-1,-1,-1,Midday,0,-1,Draw4,,0,0,0,,,D,2,2,1.0,own,0,0,0,0,0.0,0.0,5.0,0,1,7,87.54761904761904,0,0,0.0,2,2,Midday,6,8,Set1,1,0,0,0.3333333333333333,0.42857142857142855,Delaware4,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,2.0,2,derived_from_DR,,0.0,0
LS2,3,1,,0,1,0,0,0,,-1,1,-1,-1,-1,-1,Midday,0,-1,Draw4,,0,0,0,,,D,3,3,1.0,combined,0,0,0,0,0.0,0.0,1.0,0,1,7,100.0,0,0,0.3333333333333333,3,2,Midday,4,4,Set1,1,0,0,0.5,0.2857142857142857,Delaware4,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,2,3.3333333333333335,2,derived_from_DR,,0.0,0
LS2,3,1,,0,1,0,0,0,,-1,1,-1,-1,-1,-1,Midday,0,-1,Draw4,,0,0,0,,,E,2,2,1.0,own,0,0,0,0,0.0,0.0,12.0,0,1,7,87.75822510822509,0,0,0.08333333333333333,6,3,Midday,12,16,Set1,1,0,0,0.2,0.42857142857142855,Delaware4,1,0,0,1,1,0,0,0,0,0,0,0,0,3,1,1,3,0.9090909090909091,3,derived_from_DR,,0.0,0
LS2,3,1,,0,1,0,0,1,,-1,1,-1,-1,2,2,Midday,1,-1,Draw4,,0,0,0,,,E,3,3,1.0,combined,0,0,0,0,0.0,0.0,2.0,0,1,7,100.0,0,0,0.13333333333333333,3,2,Midday,6,6,Set1,1,0,0,0.3333333333333333,0.42857142857142855,Delaware4,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,3,2.0,3,derived_from_DR,,0.0,0
LS2,3,1,,0,1,0,0,0,,-1,1,-1,-1,-1,-1,Midday,0,-1,Draw4,,0,0,0,,,T,2,2,1.0,own,0,0,0,0,0.0,0.0,3.0,0,1,7,85.531746031746,0,0,0.1111111111111111,2,2,Midday,6,6,Set1,1,0,0,0.3333333333333333,0.2857142857142857,Delaware4,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,2,2.0,2,derived_from_DR,,0.0,0
LS2,3,1,,0,1,0,0,0,,-1,1,-1,-1,-1,-1,Midday,0,-1,Draw4,,0,0,0,,,T,3,3,1.0,combined,0,0,0,0,0.0,0.0,3.0,0,1,7,100.0,0,0,0.19444444444444442,3,2,Midday,6,6,Set1,1,0,0,0.3333333333333333,0.42857142857142855,Delaware4,1,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,2,2.0,2,derived_from_DR,,0.0,0
LS2,1,0,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Midday,0,-1,Draw6,66,0,0,1,66*,66,A,2,2,0.8333333333333334,own,0,2,0,1,1.0,0.5,0.0,0,1,8,100.0,0,0,0.1111111111111111,5,4,Midday,6,29,Set1,1,0,0,1.0,0.14285714285714285,Delaware4,1,3,2,1,0,1,3,0,0,1,2,0,1,5,0,0,5,1.6,5,derived_from_DR,2,1.0,0
LS2,1,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Midday,0,-1,Draw6,,1,0,0,*,,A,3,3,0.6666666666666666,combined,0,2,0,1,0.0,0.0,1.0,0,1,8,100.0,0,0,0.5555555555555555,9,4,Midday,6,57,Set1,1,0,0,0.5,0.2857142857142857,Delaware4,1,1,1,0,0,1,1,1,0,0,1,1,0,4,0,0,4,2.0,4,derived_from_DR,,0.0,0
LS2,1,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Midday,0,-1,Draw6,,1,0,0,*,,B,2,2,0.8333333333333334,own,0,0,0,0,0.0,0.0,4.0,0,1,8,100.0,0,0,0.1111111111111111,4,3,Midday,8,29,Set1,1,0,0,0.3333333333333333,0.2857142857142857,Delaware4,1,1,1,1,1,1,1,1,0,0,1,1,0,3,1,1,3,1.4285714285714286,3,derived_from_DR,,0.0,0
LS2,1,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Midday,0,-1,Draw6,,1,0,0,*,,B,3,3,0.6666666666666666,combined,0,0,0,0,0.0,0.0,2.0,0,1,8,100.0,0,0,0.5555555555555555,3,2,Midday,6,57,Set1,1,0,0,0.3333333333333333,0.2857142857142857,Delaware4,1,1,1,1,0,1,1,1,0,0,1,1,0,3,1,1,3,2.0,3,derived_from_DR,,0.0,0
LS2,1,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Midday,0,-1,Draw6,,1,0,0,*,,C,2,2,0.8333333333333334,own,0,0,0,0,0.0,0.0,1.0,0,1,8,100.0,0,0,0.0,2,2,Midday,4,29,Set1,1,0,0,0.5,0.2857142857142857,Delaware4,0,1,1,0,0,1,1,1,0,0,1,1,0,2,1,1,2,3.3333333333333335,2,derived_from_DR,,0.0,0
LS2,1,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Midday,0,-1,Draw6,,1,0,0,*,,C,3,3,0.6666666666666666,combined,0,0,0,0,0.0,0.0,1.0,0,1,8,100.0,0,0,0.6666666666666666,3,2,Midday,4,57,Set1,1,0,0,0.5,0.2857142857142857,Delaware4,1,1,1,0,0,1,1,1,0,0,1,1,0,2,1,1,2,3.3333333333333335,2,derived_from_DR,,0.0,0
LS2,1,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Midday,0,-1,Draw6,,1,0,0,*,,D,2,2,0.8333333333333334,own,0,0,0,1,0.0,0.0,4.0,0,1,8,100.0,0,0,0.1111111111111111,4,3,Midday,8,29,Set1,1,0,0,0.3333333333333333,0.2857142857142857,Delaware4,1,1,1,1,1,1,1,1,0,0,1,1,0,3,1,1,3,1.4285714285714286,3,derived_from_DR,,0.0,0
LS2,1,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Midday,0,-1,Draw6,,1,0,0,*,,D,3,3,0.6666666666666666,combined,0,0,0,1,0.0,0.0,1.0,0,1,8,100.0,0,0,0.5555555555555555,3,2,Midday,4,57,Set1,1,0,0,0.5,0.2857142857142857,Delaware4,1,1,1,0,0,1,1,1,0,0,1,1,0,2,1,1,2,3.3333333333333335,2,derived_from_DR,,0.0,0
LS2,1,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Midday,0,-1,Draw6,,1,0,0,*,,E,2,2,0.8333333333333334,own,0,0,0,1,0.0,0.0,7.0,0,1,8,100.0,0,0,0.1111111111111111,4,3,Midday,11,29,Set1,1,0,0,0.2,0.2857142857142857,Delaware4,1,1,1,1,1,1,1,1,0,0,1,1,0,3,1,1,3,1.0,3,derived_from_DR,,0.0,0
LS2,1,1,,0,1,0,0,0,*,-1,2,-1,-1,-1,-1,Midday,0,-1,Draw6,,1,0,0,*,,E,3,3,0.6666666666666666,combined,0,0,0,1,0.0,0.0,4.0,0,1,8,100.0,0,0,0.27777777777777773,6,3,Midday,8,57,Set1,1,0,0,0.3333333333333333,0.2857142857142857,Delaware4,1,1,1,1,0,1,1,1,0,0,1,1,0,4,0,0,4,1.4285714285714286,4,derived_from_DR,,0.0,0
LS2,1,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Midday,0,-1,Draw6,,1,0,0,*,,T,2,2,0.8333333333333334,own,0,0,0,0,0.0,0.0,3.0,0,1,8,100.0,0,0,0.0,2,2,Midday,6,29,Set1,1,0,0,0.3333333333333333,0.2857142857142857,Delaware4,1,1,1,1,0,1,1,1,0,0,1,1,0,2,1,1,2,2.0,2,derived_from_DR,,0.0,0
LS2,1,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Midday,0,-1,Draw6,,1,0,0,*,,T,3,3,0.6666666666666666,combined,0,0,0,0,0.0,0.0,3.0,0,1,8,100.0,0,0,0.6666666666666666,3,2,Midday,6,57,Set1,1,0,0,0.3333333333333333,0.2857142857142857,Delaware4,1,1,1,1,0,1,1,1,0,0,1,1,0,2,1,1,2,2.0,2,derived_from_DR,,0.0,0
LS2,3,0,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw4,8899,0,0,0,9988,8899,A,2,2,0.8333333333333334,own,0,4,0,0,6.0,0.5,2.0,0,1,7,100.0,0,0,0.06666666666666667,3,2,Evening,5,29,Set1,1,0,0,0.5,0.42857142857142855,Delaware4,0,4,2,1,1,1,4,0,0,0,2,0,1,2,1,1,2,1.5,2,derived_from_DR,45,0.9285714285714286,0
LS2,3,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw4,,0,0,0,,,A,2,2,1.0,combined,0,4,0,0,0.0,0.0,4.0,0,1,7,75.04761904761904,0,0,0.3,3,2,Evening,6,7,Set1,1,0,0,0.3333333333333333,0.42857142857142855,Delaware4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,2.0,2,derived_from_DR,,0.0,0
LS2,3,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw4,,0,0,0,,,B,2,2,0.8333333333333334,own,0,0,0,0,0.0,0.0,9.0,0,1,7,78.13095238095237,0,0,0.08333333333333333,3,2,Evening,9,12,Set1,1,0,0,0.25,0.42857142857142855,Delaware4,0,0,0,1,1,0,0,0,0,0,0,0,0,2,1,1,2,1.25,2,derived_from_DR,,0.0,0
LS2,3,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw4,,0,0,0,,,B,2,2,1.0,combined,0,0,0,0,0.0,0.0,4.0,0,1,7,96.22619047619045,0,0,0.25,3,2,Evening,6,7,Set1,1,0,0,0.3333333333333333,0.2857142857142857,Delaware4,1,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,2,2.0,2,derived_from_DR,,0.0,0
LS2,3,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw4,,0,0,0,,,C,2,2,0.8333333333333334,own,0,0,0,0,0.0,0.0,2.0,0,1,7,92.64285714285712,0,0,0.0,2,2,Evening,5,5,Set1,1,0,0,0.5,0.2857142857142857,Delaware4,1,0,0,1,1,0,0,0,0,0,0,0,0,2,1,1,2,2.5,2,derived_from_DR,,0.0,0
LS2,3,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw4,,0,0,0,,,C,2,2,1.0,combined,0,0,0,0,0.0,0.0,1.0,0,1,7,84.07142857142856,0,0,0.5,3,2,Evening,4,4,Set1,1,0,0,0.5,0.14285714285714285,Delaware4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,3.3333333333333335,2,derived_from_DR,,0.0,0
LS2,3,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw4,,0,0,0,,,D,2,2,0.8333333333333334,own,0,0,0,0,0.0,0.0,9.0,0,1,7,77.71428571428571,0,0,0.0,2,2,Evening,9,12,Set1,1,0,0,0.25,0.42857142857142855,Delaware4,0,0,0,1,1,0,0,0,0,0,0,0,0,2,1,1,2,1.25,2,derived_from_DR,,0.0,0
LS2,3,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw4,,0,0,0,,,D,2,2,1.0,combined,0,0,0,0,0.0,0.0,4.0,0,1,7,86.64285714285712,0,0,0.3333333333333333,3,2,Evening,6,7,Set1,1,0,0,0.3333333333333333,0.2857142857142857,Delaware4,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,2,2.0,2,derived_from_DR,,0.0,0
LS2,3,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw4,,0,0,0,,,E,2,2,0.8333333333333334,own,0,0,0,2,0.0,0.0,16.0,0,1,7,53.56232492997199,0,0,0.08333333333333333,6,3,Evening,18,21,Set1,1,0,0,0.16666666666666666,0.42857142857142855,Delaware4,1,0,0,1,4,0,0,0,0,0,0,0,0,4,0,0,4,0.5882352941176471,4,derived_from_DR,,0.0,0
LS2,3,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw4,,0,0,0,,,E,2,2,1.0,combined,0,0,0,2,0.0,0.0,5.0,0,1,7,89.56666666666665,0,0,0.13333333333333333,3,2,Evening,8,8,Set1,1,0,0,0.2,0.42857142857142855,Delaware4,1,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,2,1.4285714285714286,2,derived_from_DR,,0.0,0
