area,col,degenerate.empty,dr.win_drop_digit,dr.win_drop_exact,dr.win_drop_vtrac,dr.win_exact,dr.win_family_exact,dr.win_family_vtrac,dr.win_final_value,dr.win_step_drop_exact,dr.win_step_drop_vtrac,dr.win_step_exact,dr.win_step_family_exact,dr.win_step_family_vtrac,dr.win_step_vtrac,dr.win_variant,dr.win_vtrac,dr.win_vtrac_local_index,draw,final.canon3,final.len_is1,final.len_is2,final.len_is3,final.value,final_3canon,method,method.agree_count,methods.core_agreement,methods.early_fraction,mode,mode.agree_core,mode.len_delta_abs,mode.only_one,mode.time_to3_delta_abs,perm.count,perm.density,post3_span,pre.core3_hint,pre.mirror_pair,pre.orig_unique,score,sec.consensus_any,sec.consensus_strong,sec.pairwise_jaccard,sec.time_to3_max,sec.time_to3_min,section,sequence.steps_kept,sequence.steps_total,set,set.linger,set.memory_strength,set.repeat_new_box,stability.order_cue,stability.survival_frac3,state,tail.exact_len3,tail.final_len,tail.final_unique,tail.unique2,tail.wobble,terminal.is_3value,terminal.len,terminal.len_is1,terminal.len_is2,terminal.len_is3,terminal.unique,terminal.unique_1,terminal.unique_2,time_to_3,time_to_3_fast,traj.early_terminal,traj.first3,traj.reduction_slope,traj.time_to_3,vtrac.hot_source,vtrac.set,vtrac.v_hot,xcol.agree_count
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,0,Combined,1,-1,Draw1,,0,0,0,,,B,3,3,1.0,own,0,0,0,0,0.0,0.0,2.0,0,1,6,100.0,0,0,0.16666666666666666,2,1,Combined,5,5,Set3,0,0,0,0.3333333333333333,0.3333333333333333,Michigan4,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,2,1.75,2,derived_from_DR,,0.0,0
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,0,Combined,1,-1,Draw1,,0,0,0,,,B,4,4,1.0,combined,0,0,0,0,0.0,0.0,2.0,0,1,6,100.0,0,0,0.15,2,1,Combined,5,5,Set3,0,0,0,0.3333333333333333,0.5,Michigan4,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,1.75,2,derived_from_DR,,0.0,0
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,0,Combined,1,-1,Draw1,,0,0,0,,,C,3,3,1.0,own,1,0,0,0,0.0,0.0,1.0,0,1,6,100.0,0,0,0.1111111111111111,1,1,Combined,3,3,Set3,0,0,0,0.5,0.5,Michigan4,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,3.5,1,derived_from_DR,,0.0,0
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,0,Combined,1,-1,Draw1,,0,0,0,,,C,4,4,1.0,combined,1,0,0,0,0.0,0.0,2.0,0,1,6,100.0,0,0,0.1111111111111111,1,1,Combined,4,4,Set3,0,0,0,0.5,0.5,Michigan4,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,2.3333333333333335,1,derived_from_DR,,0.0,0
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,0,Combined,1,-1,Draw1,,0,0,0,,,D,3,3,1.0,own,1,0,0,0,0.0,0.0,1.0,0,1,6,100.0,0,0,0.1111111111111111,1,1,Combined,3,3,Set3,0,0,0,0.5,0.5,Michigan4,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,3.5,1,derived_from_DR,,0.0,0
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,0,Combined,1,-1,Draw1,,0,0,0,,,D,4,4,1.0,combined,1,0,0,0,0.0,0.0,2.0,0,1,6,100.0,0,0,0.1111111111111111,1,1,Combined,4,4,Set3,0,0,0,0.5,0.5,Michigan4,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,2.3333333333333335,1,derived_from_DR,,0.0,0
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,0,Combined,1,-1,Draw1,,0,0,0,,,E,3,3,1.0,own,0,0,0,1,0.0,0.0,2.0,0,1,6,100.0,0,0,0.39999999999999997,2,1,Combined,5,5,Set3,0,0,0,0.3333333333333333,0.5,Michigan4,1,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,2,1.75,2,derived_from_DR,,0.0,0
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,0,Combined,1,-1,Draw1,,0,0,0,,,E,4,4,1.0,combined,0,0,0,1,0.0,0.0,2.0,0,1,6,100.0,0,0,0.25,3,1,Combined,6,6,Set3,0,0,0,0.3333333333333333,0.3333333333333333,Michigan4,0,0,0,1,0,0,0,0,0,0,0,0,0,3,1,1,3,1.4,3,derived_from_DR,,0.0,0
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,0,Combined,1,-1,Draw1,,0,0,0,,,T,3,3,1.0,own,1,0,0,0,0.0,0.0,3.0,0,1,6,100.0,0,0,0.1111111111111111,1,1,Combined,5,5,Set3,0,0,0,0.25,0.5,Michigan4,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1.75,1,derived_from_DR,,0.0,0
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,0,Combined,1,-1,Draw1,,0,0,0,,,T,4,4,1.0,combined,1,0,0,0,0.0,0.0,6.0,0,1,6,100.0,0,0,0.1111111111111111,1,1,Combined,8,8,Set3,0,0,0,0.25,0.5,Michigan4,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1.0,1,derived_from_DR,,0.0,0
LS1,7,1,,0,1,0,0,0,,-1,2,-1,-1,-1,0,Combined,1,-1,Draw1,,0,0,0,,,A,1,1,0.8333333333333334,own,1,0,0,2,0.0,0.0,4.0,0,1,8,91.16666666666666,0,0,0.16666666666666666,4,2,Combined,7,8,Set2,0,0,0,0.3333333333333333,0.25,Michigan4,0,0,0,1,0,0,0,0,0,0,0,0,0,3,1,1,3,1.8333333333333333,3,derived_from_DR,,0.0,0
LS1,7,1,,0,1,0,0,0,,-1,3,-1,-1,-1,0,Combined,1,-1,Draw1,,0,0,0,,,A,2,2,0.6666666666666666,combined,1,0,0,2,0.0,0.0,8.0,0,1,8,85.27777777777777,0,0,0.5555555555555555,5,3,Combined,10,14,Set2,0,0,0,0.3333333333333333,0.25,Michigan4,0,0,0,1,1,0,0,0,0,0,0,0,0,5,0,0,5,1.2222222222222223,5,derived_from_DR,,0.0,0
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,0,Combined,1,-1,Draw1,,0,0,0,,,B,1,1,0.8333333333333334,own,0,0,0,1,0.0,0.0,2.0,0,1,8,98.24999999999997,0,0,0.13333333333333333,2,2,Combined,5,5,Set2,0,0,0,0.3333333333333333,0.375,Michigan4,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,2.75,2,derived_from_DR,,0.0,2
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,0,Combined,1,-1,Draw1,,0,0,0,,,B,2,2,0.6666666666666666,combined,0,0,0,1,0.0,0.0,1.0,0,1,8,100.0,0,0,0.5,3,2,Combined,5,5,Set2,0,0,0,0.5,0.25,Michigan4,0,0,0,1,0,0,0,0,0,0,0,0,0,3,1,1,3,2.75,3,derived_from_DR,,0.0,2
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,0,Combined,1,-1,Draw1,,0,0,0,,,C,1,1,0.8333333333333334,own,0,0,0,1,0.0,0.0,3.0,0,1,8,98.99999999999999,0,0,0.2,2,1,Combined,3,3,Set2,1,0,0,1.0,0.0,Michigan4,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,1,2,5.5,-1,derived_from_DR,,0.0,0
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,0,Combined,1,-1,Draw1,,0,0,0,,,C,2,2,0.6666666666666666,combined,0,0,0,1,0.0,0.0,4.0,0,1,8,100.0,0,0,0.3333333333333333,3,1,Combined,4,4,Set2,1,0,0,1.0,0.0,Michigan4,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,1,3,3.6666666666666665,-1,derived_from_DR,,0.0,0
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,0,Combined,1,-1,Draw1,,0,0,0,,,D,1,1,0.8333333333333334,own,0,0,0,1,0.0,0.0,3.0,0,1,8,91.0,0,0,0.0,3,1,Combined,3,3,Set2,0,0,0,1.0,0.0,Michigan4,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,1,2,5.5,-1,derived_from_DR,,0.0,0
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,0,Combined,1,-1,Draw1,,0,0,0,,,D,2,2,0.6666666666666666,combined,0,0,0,1,0.0,0.0,4.0,0,1,8,100.0,0,0,0.3333333333333333,3,1,Combined,4,4,Set2,0,0,0,1.0,0.0,Michigan4,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,1,3,3.6666666666666665,-1,derived_from_DR,,0.0,0
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,0,Combined,1,-1,Draw1,,0,0,0,,,E,1,1,0.8333333333333334,own,0,0,0,0,0.0,0.0,2.0,0,1,8,63.55555555555555,0,0,0.1111111111111111,4,3,Combined,7,7,Set2,0,0,0,0.5,0.125,Michigan4,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,4,1.8333333333333333,4,derived_from_DR,,0.0,1
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,0,Combined,1,-1,Draw1,,0,0,0,,,E,2,2,0.6666666666666666,combined,0,0,0,0,0.0,0.0,3.0,0,1,8,95.21428571428571,0,0,0.2333333333333333,4,3,Combined,8,8,Set2,0,0,0,0.3333333333333333,0.375,Michigan4,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,1.5714285714285714,4,derived_from_DR,,0.0,2
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,0,Combined,1,-1,Draw1,,0,0,0,,,T,1,1,0.8333333333333334,own,1,0,0,1,0.0,0.0,2.0,0,1,8,100.0,0,0,0.15,2,1,Combined,5,5,Set2,0,0,0,0.3333333333333333,0.25,Michigan4,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,2,2.75,2,derived_from_DR,,0.0,2
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,0,Combined,1,-1,Draw1,,0,0,0,,,T,2,2,0.6666666666666666,combined,1,0,0,1,0.0,0.0,4.0,0,1,8,100.0,0,0,0.19444444444444442,3,1,Combined,8,8,Set2,0,0,0,0.3333333333333333,0.25,Michigan4,0,0,0,1,1,0,0,0,0,0,0,0,0,3,1,1,3,1.5714285714285714,3,derived_from_DR,,0.0,2
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,0,Combined,1,-1,Draw1,,0,0,0,,,A,2,2,0.8333333333333334,own,1,0,0,1,0.0,0.0,2.0,0,1,7,100.0,0,0,0.08333333333333333,4,2,Combined,5,5,Set2,0,0,0,0.3333333333333333,0.42857142857142855,Michigan4,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,2.5,2,derived_from_DR,,0.0,0
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,0,Combined,1,-1,Draw1,,0,0,0,,,A,2,2,0.8333333333333334,combined,1,0,0,1,0.0,0.0,4.0,0,1,7,100.0,0,0,0.2888888888888889,3,2,Combined,8,8,Set2,0,0,0,0.3333333333333333,0.42857142857142855,Michigan4,1,0,0,0,1,0,0,0,0,0,0,0,0,3,1,1,3,1.4285714285714286,3,derived_from_DR,,0.0,0
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,0,Combined,1,-1,Draw1,,0,0,0,,,B,2,2,0.8333333333333334,own,0,0,0,1,0.0,0.0,2.0,0,1,7,100.0,0,0,0.15,2,1,Combined,5,5,Set2,0,0,0,0.3333333333333333,0.42857142857142855,Michigan4,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,2.5,2,derived_from_DR,,0.0,2
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,0,Combined,1,-1,Draw1,,0,0,0,,,B,2,2,0.8333333333333334,combined,0,0,0,1,0.0,0.0,1.0,0,1,7,100.0,0,0,0.3333333333333333,3,1,Combined,5,5,Set2,0,0,0,0.5,0.2857142857142857,Michigan4,0,0,0,1,0,0,0,0,0,0,0,0,0,3,1,1,3,2.5,3,derived_from_DR,,0.0,2
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,0,Combined,1,-1,Draw1,,0,0,0,,,C,2,2,0.8333333333333334,own,0,0,0,1,0.0,0.0,3.0,0,1,7,100.0,0,0,0.2,2,1,Combined,3,3,Set2,1,0,0,1.0,0.0,Michigan4,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,1,2,5.0,-1,derived_from_DR,,0.0,0
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,0,Combined,1,-1,Draw1,,0,0,0,,,C,2,2,0.8333333333333334,combined,0,0,0,1,0.0,0.0,4.0,0,1,7,100.0,0,0,0.2,3,1,Combined,4,4,Set2,1,0,0,1.0,0.0,Michigan4,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,1,3,3.3333333333333335,-1,derived_from_DR,,0.0,0
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,0,Combined,1,-1,Draw1,,0,0,0,,,D,2,2,0.8333333333333334,own,0,0,0,1,0.0,0.0,3.0,0,1,7,100.0,0,0,0.2,2,1,Combined,3,3,Set2,0,0,0,1.0,0.0,Michigan4,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,1,2,5.0,-1,derived_from_DR,,0.0,0
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,0,Combined,1,-1,Draw1,,0,0,0,,,D,2,2,0.8333333333333334,combined,0,0,0,1,0.0,0.0,4.0,0,1,7,98.49999999999997,0,0,0.2,3,1,Combined,4,4,Set2,0,0,0,1.0,0.0,Michigan4,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,1,3,3.3333333333333335,-1,derived_from_DR,,0.0,0
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,0,Combined,1,-1,Draw1,,0,0,0,,,E,2,2,0.8333333333333334,own,0,0,0,0,0.0,0.0,2.0,0,1,7,76.1269841269841,0,0,0.1111111111111111,4,2,Combined,7,7,Set2,0,0,0,0.5,0.14285714285714285,Michigan4,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,4,1.6666666666666667,4,derived_from_DR,,0.0,1
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,0,Combined,1,-1,Draw1,,0,0,0,,,E,2,2,0.8333333333333334,combined,0,0,0,0,0.0,0.0,3.0,0,1,7,94.49999999999997,0,0,0.3333333333333333,4,2,Combined,8,8,Set2,0,0,0,0.3333333333333333,0.42857142857142855,Michigan4,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,1.4285714285714286,4,derived_from_DR,,0.0,2
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,0,Combined,1,-1,Draw1,,0,0,0,,,T,2,2,0.8333333333333334,own,1,0,0,1,0.0,0.0,2.0,0,1,7,100.0,0,0,0.15,2,1,Combined,5,5,Set2,0,0,0,0.3333333333333333,0.2857142857142857,Michigan4,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,2,2.5,2,derived_from_DR,,0.0,2
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,0,Combined,1,-1,Draw1,,0,0,0,,,T,2,2,0.8333333333333334,combined,1,0,0,1,0.0,0.0,4.0,0,1,7,100.0,0,0,0.15,3,1,Combined,8,8,Set2,0,0,0,0.3333333333333333,0.2857142857142857,Michigan4,0,0,0,1,1,0,0,0,0,0,0,0,0,3,1,1,3,1.4285714285714286,3,derived_from_DR,,0.0,2
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,0,Combined,1,-1,Draw1,,0,0,0,,,A,2,2,1.0,own,1,0,0,1,0.0,0.0,2.0,0,1,7,100.0,0,0,0.2333333333333333,2,1,Combined,5,5,Set2,0,0,0,0.3333333333333333,0.42857142857142855,Michigan4,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,2.0,2,derived_from_DR,,0.0,0
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,0,Combined,1,-1,Draw1,,0,0,0,,,A,2,2,1.0,combined,1,0,0,1,0.0,0.0,4.0,0,1,7,100.0,0,0,0.2888888888888889,3,1,Combined,8,8,Set2,0,0,0,0.3333333333333333,0.42857142857142855,Michigan4,1,0,0,0,1,0,0,0,0,0,0,0,0,3,1,1,3,1.1428571428571428,3,derived_from_DR,,0.0,0
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,0,Combined,1,-1,Draw1,,0,0,0,,,B,2,2,1.0,own,0,0,0,1,0.0,0.0,2.0,0,1,7,100.0,0,0,0.19444444444444442,2,1,Combined,5,5,Set2,0,0,0,0.3333333333333333,0.42857142857142855,Michigan4,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,2.0,2,derived_from_DR,,0.0,2
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,0,Combined,1,-1,Draw1,,0,0,0,,,B,2,2,1.0,combined,0,0,0,1,0.0,0.0,1.0,0,1,7,100.0,0,0,0.4166666666666667,3,1,Combined,5,5,Set2,0,0,0,0.5,0.2857142857142857,Michigan4,0,0,0,1,0,0,0,0,0,0,0,0,0,3,1,1,3,2.0,3,derived_from_DR,,0.0,2
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,0,Combined,1,-1,Draw1,,0,0,0,,,C,2,2,1.0,own,0,0,0,1,0.0,0.0,3.0,0,1,7,100.0,0,0,0.25,2,1,Combined,3,3,Set2,0,0,0,1.0,0.0,Michigan4,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,1,2,4.0,-1,derived_from_DR,,0.0,0
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,0,Combined,1,-1,Draw1,,0,0,0,,,C,2,2,1.0,combined,0,0,0,1,0.0,0.0,4.0,0,1,7,97.74999999999997,0,0,0.25,3,1,Combined,4,4,Set2,0,0,0,1.0,0.0,Michigan4,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,1,3,2.6666666666666665,-1,derived_from_DR,,0.0,0
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,0,Combined,1,-1,Draw1,,0,0,0,,,D,2,2,1.0,own,0,0,0,1,0.0,0.0,3.0,0,1,7,100.0,0,0,0.25,2,1,Combined,3,3,Set2,0,0,0,1.0,0.0,Michigan4,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,1,2,4.0,-1,derived_from_DR,,0.0,0
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,0,Combined,1,-1,Draw1,,0,0,0,,,D,2,2,1.0,combined,0,0,0,1,0.0,0.0,4.0,0,1,7,97.74999999999997,0,0,0.25,3,1,Combined,4,4,Set2,0,0,0,1.0,0.0,Michigan4,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,1,3,2.6666666666666665,-1,derived_from_DR,,0.0,0
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,0,Combined,1,-1,Draw1,,0,0,0,,,E,2,2,1.0,own,0,0,0,0,0.0,0.0,1.0,0,1,7,100.0,0,0,0.5555555555555555,3,1,Combined,5,5,Set2,0,0,0,0.5,0.2857142857142857,Michigan4,0,0,0,1,0,0,0,0,0,0,0,0,0,3,1,1,3,2.0,3,derived_from_DR,,0.0,1
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,0,Combined,1,-1,Draw1,,0,0,0,,,E,2,2,1.0,combined,0,0,0,0,0.0,0.0,2.0,0,1,7,100.0,0,0,0.2888888888888889,3,1,Combined,6,6,Set2,0,0,0,0.3333333333333333,0.42857142857142855,Michigan4,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,3,1.6,3,derived_from_DR,,0.0,2
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,0,Combined,1,-1,Draw1,,0,0,0,,,T,2,2,1.0,own,1,0,0,1,0.0,0.0,2.0,0,1,7,100.0,0,0,0.19444444444444442,2,1,Combined,5,5,Set2,0,0,0,0.3333333333333333,0.2857142857142857,Michigan4,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,2,2.0,2,derived_from_DR,,0.0,2
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,0,Combined,1,-1,Draw1,,0,0,0,,,T,2,2,1.0,combined,1,0,0,1,0.0,0.0,4.0,0,1,7,100.0,0,0,0.19444444444444442,3,1,Combined,8,8,Set2,0,0,0,0.3333333333333333,0.2857142857142857,Michigan4,0,0,0,1,1,0,0,0,0,0,0,0,0,3,1,1,3,1.1428571428571428,3,derived_from_DR,,0.0,2
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,A,2,2,0.8333333333333334,own,1,0,0,1,0.0,0.0,2.0,0,1,7,84.13095238095237,0,0,0.16666666666666666,4,2,Combined,5,5,Set1,0,0,0,0.3333333333333333,0.42857142857142855,Michigan4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,3.25,2,derived_from_DR,,0.0,1
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,A,2,2,0.8333333333333334,combined,1,0,0,1,0.0,0.0,4.0,0,1,7,76.78571428571428,0,0,0.3333333333333333,4,3,Combined,8,8,Set1,0,0,0,0.3333333333333333,0.42857142857142855,Michigan4,0,0,0,0,1,0,0,0,0,0,0,0,0,3,1,1,3,1.8571428571428572,3,derived_from_DR,,0.0,1
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,B,2,2,0.8333333333333334,own,0,0,0,1,0.0,0.0,2.0,0,1,7,75.71428571428571,0,0,0.08333333333333333,3,2,Combined,5,5,Set1,0,0,0,0.3333333333333333,0.42857142857142855,Michigan4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,3.25,2,derived_from_DR,,0.0,1
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,B,2,2,0.8333333333333334,combined,0,0,0,1,0.0,0.0,1.0,0,1,7,89.42063492063491,0,0,0.3055555555555555,3,2,Combined,5,5,Set1,0,0,0,0.5,0.2857142857142857,Michigan4,0,0,0,1,0,0,0,0,0,0,0,0,0,3,1,1,3,3.25,3,derived_from_DR,,0.0,2
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,C,2,2,0.8333333333333334,own,0,0,0,1,0.0,0.0,3.0,0,1,7,94.33333333333331,0,0,0.6666666666666666,2,2,Combined,3,3,Set1,1,0,0,1.0,0.0,Michigan4,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,1,2,6.5,-1,derived_from_DR,,0.0,0
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,C,2,2,0.8333333333333334,combined,0,0,0,1,0.0,0.0,4.0,0,1,7,96.49999999999999,1,0,1.0,3,2,Combined,4,4,Set1,1,0,0,1.0,0.0,Michigan4,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,1,3,4.333333333333333,-1,derived_from_DR,,0.0,0
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,D,2,2,0.8333333333333334,own,1,0,0,1,0.0,0.0,2.0,0,1,7,95.47619047619048,0,0,0.15,3,2,Combined,5,5,Set1,0,0,0,0.3333333333333333,0.2857142857142857,Michigan4,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,2,3.25,2,derived_from_DR,,0.0,2
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,D,2,2,0.8333333333333334,combined,1,0,0,1,0.0,0.0,1.0,0,1,7,97.55952380952381,0,0,0.3333333333333333,3,2,Combined,5,5,Set1,0,0,0,0.5,0.2857142857142857,Michigan4,0,0,0,1,0,0,0,0,0,0,0,0,0,3,1,1,3,3.25,3,derived_from_DR,,0.0,2
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,E,2,2,0.8333333333333334,own,0,0,0,0,0.0,0.0,5.0,0,1,7,59.089285714285715,0,0,0.13333333333333333,4,3,Combined,9,10,Set1,0,0,0,0.3333333333333333,0.42857142857142855,Michigan4,1,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,4,1.625,4,derived_from_DR,,0.0,0
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,E,2,2,0.8333333333333334,combined,0,0,0,0,0.0,0.0,4.0,0,1,7,74.60039682539681,0,0,0.2222222222222222,4,3,Combined,9,9,Set1,0,0,0,0.2,0.42857142857142855,Michigan4,1,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,4,1.625,4,derived_from_DR,,0.0,1
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,T,2,2,0.8333333333333334,own,1,0,0,1,0.0,0.0,2.0,0,1,7,84.98809523809524,0,0,0.3333333333333333,2,2,Combined,5,5,Set1,0,0,0,0.5,0.14285714285714285,Michigan4,0,0,0,0,1,0,0,0,0,0,0,0,0,2,1,1,2,3.25,2,derived_from_DR,,0.0,2
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,T,2,2,0.8333333333333334,combined,1,0,0,1,0.0,0.0,4.0,0,1,7,83.03809523809522,0,0,0.3333333333333333,3,2,Combined,6,8,Set1,0,0,0,0.5,0.14285714285714285,Michigan4,0,0,0,0,1,0,0,0,0,0,0,0,0,3,1,1,3,2.6,3,derived_from_DR,,0.0,2
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,A,2,2,1.0,own,1,0,0,1,0.0,0.0,2.0,0,1,7,83.9642857142857,0,0,0.2333333333333333,3,2,Combined,5,5,Set1,0,0,0,0.3333333333333333,0.42857142857142855,Michigan4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,2.75,2,derived_from_DR,,0.0,1
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,A,2,2,1.0,combined,1,0,0,1,0.0,0.0,4.0,0,1,7,76.37301587301585,0,0,0.2222222222222222,4,3,Combined,8,8,Set1,0,0,0,0.3333333333333333,0.42857142857142855,Michigan4,0,0,0,0,1,0,0,0,0,0,0,0,0,3,1,1,3,1.5714285714285714,3,derived_from_DR,,0.0,1
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,B,2,2,1.0,own,0,0,0,1,0.0,0.0,2.0,0,1,7,75.54761904761904,0,0,0.15,2,2,Combined,5,5,Set1,0,0,0,0.3333333333333333,0.42857142857142855,Michigan4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,2.75,2,derived_from_DR,,0.0,1
